objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
uswh011,1850_lectureforfemalemedicalcollegeofpa.pdf,,"An Introductory Lecture, Delivered Before the Class at the Opening of the Female Medical College of Pennsylvania",pdf,"A lecture for the Women's Medical College emphasizing the importance of women physicians, the progress their education symbolizes, and the evolution of women's health care. ","Joeseph Skelton Longshore, MD",,1850-10-12,,lecture,Lecture; Midwife Prefaces; Female Physicians; Women's Health; Midwives,"Philadelphia, Pennsylvania ",39.94239244699493,-75.16473587991707,,America's Historical Imprints,"Longshore, JS. An Introductory Lecture, Delivered Before the Class at the Opening of the Female Medical College of Pennsylvania. (Philadelphia: James Young Printer, 1850). American Pamphlets from N-YHS, no. 25069. https://docs-newsbank-com.turing.library.northwestern.edu/openurl?ctx_ver=z39.88-2004&rft_id=info:sid/iw.newsbank.com:EAIX&rft_val_format=info:ofi/fmt:kev:mtx:ctx&rft_dat=1476BC514DB48F68&svc_dat=Evans:eaidoc&req_dat=0D0CB53F8E1A362",https://docs-newsbank-com.turing.library.northwestern.edu/openurl?ctx_ver=z39.88-2004&rft_id=info:sid/iw.newsbank.com:EAIX&rft_val_format=info:ofi/fmt:kev:mtx:ctx&rft_dat=1476BC514DB48F68&svc_dat=Evans:eaidoc&req_dat=0D0CB53F8E1A362A,1476BC514DB48F68; N001604324,uswh011,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh012,1851_ahistoryoftheartofmidwifery_gardner.pdf,,A History of the Art of Midwifery,pdf,"The introduction to a lecture given by Gardner in 1851 for a series of courses on obstetrics and midwifery, in which he argues against women acting as midwives and physicians. ","Augustus K. Gardner, MD",,1851-11-11,,lecture,Lecture; Midwife Prefaces; Female Physicians; ,New York City,40.710723,-74.005431,,America's Historical Imprints,"Gardner, Augustus K. A History of the Art of Midwifery. (New York: Stringer and Townsend, 1852). America's Historical Imprints. https://docs-newsbank-com.turing.library.northwestern.edu/openurl?ctx_ver=z39.88-2004&rft_id=info:sid/iw.newsbank.com:EAIX&rft_val_format=info:ofi/fmt:kev:mtx:ctx&rft_dat=1476BC52D85EEFF8&svc_dat=Evans:eaidoc&req_dat=0D0CB53F8E1A362A. Accessed May 9, 2023. ",https://docs-newsbank-com.turing.library.northwestern.edu/openurl?ctx_ver=z39.88-2004&rft_id=info:sid/iw.newsbank.com:EAIX&rft_val_format=info:ofi/fmt:kev:mtx:ctx&rft_dat=1476BC52D85EEFF8&svc_dat=Evans:eaidoc&req_dat=0D0CB53F8E1A362A,1476BC52D85EEFF8; N001605271,uswh012,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh013,1856_femalephysicians_bostonmedicaljournal.pdf,,"""Female Physicians""",pdf,"A piece included in the Buffalo Medical Journal, discussing the inability of women to be physicians, even within the field of midwifery and obstetrics.",Boston Medical Journal,,1856-05-12,,article,Article; Midwife Prefaces; Female Physicians; Midwifery,"Buffalo, New York",42.88639944968826,-78.88229883683599,,Gale Primary Sources Online,"Boston Medical Journal. ""Female Physicians."" Buffalo Medical Journal, vol. II, no. 12, May 1856, pp. 732+. Nineteenth Century Collections Online, link.gale.com/apps/doc/GOWBYV101021332/NCCO?u=northwestern&sid=bookmark-NCCO. Accessed 16 May 2023.",link.gale.com/apps/doc/GOWBYV101021332/NCCO?u=northwestern&sid=bookmark-NCCO,GALE|GOWBYV101021332,uswh013,"Users may reproduce images and text from Gale Primary Sources archives for research, teaching and learning purposes at their institution. This includes, but is not limited to, reproduction in assignments, presentations, essays, dissertations, and handouts.",https://go-gale-com.turing.library.northwestern.edu/ps/helpCenter?userGroupName=northwestern&inPS=true&nspage=true&prodId=NCCO&docId=TMNXYJ502544502&title=Copyright%20and%20Reuse,text,eng,
uswh014,1799_caseoflydiawitten.png,,Case of Lydia Witten,png,"This petition discusses a law suit to recover wages brought by Lydia Witten, a midwife who delivered the child of an enslaved woman.",Joseph Blythe,,1799,,court case,Petition; Court Case; Enslaved Woman; Midwife,"Georgetown County, South Carolina",33.45663264,-79.30653928,,Lowcountry Digital Library,"Blythe, Joseph. “ Case of Lydia Witten, 1799” Lowcountry Digital Library, South Carolina Historical Society, 1799.",https://lcdl.library.cofc.edu/lcdl/catalog/256486,43-0791,uswh014,The Lowcountry Digital Library hosts digitized cultural heritage materials from institutions across the Lowcountry region of South Carolina. These digitized collections are accessible for purposes of education and research.,https://lcdl.library.cofc.edu/about-the-lowcountry-digital-library/copyright-and-use-policy/,text,eng,
uswh015,1855_broadsidefortheauctionof10families_midwife.jpg,,"Broadside for the auction of 10 enslaved families in New Orleans
",jpeg,"Broadside advertising 10 enslaved families for sale in New Orleans. Among the enslaved people listed, one woman is advertised for her skilla as a midwife. ",J. A. Beard & may,,1865,,advertisement,Advertisement; Enslaved People; Enslaved Women; Midwives,"New Orleans, Louisiana",29.950229603083173,-90.06660405884628,,Smithsonian Institution,"J. A. Beard and May, Broadside for the auction of 10 enslaved families in New Orleans. Collection of the Smithsonian National Museum of African American History and Culture
","http://n2t.net/ark:/65665/fd595cf4a0b-78ae-4776-b7e9-a33a7ccda38a
","2009.9.7
",uswh015,This Content is not protected by copyright and may be used for commercial and noncommercial purposes without fee or copyright restriction.,https://www.si.edu/termsofuse,text,eng,
uswh016,1824_nationaladvocate_oct2.pdf,,Female Physician,pdf,A story about the behaviors of a woman physician who recently moved to the area ,The National Advocate,,1824-10-02,,article,Female Physician; Femal Doctor; Gender,New York City,40.710723,-74.005431,,America's Historical Newspapers,"""Female Physician,"" The National Advocate, New York, NY, October 2, 1824",https://infoweb.newsbank.com/apps/readex/openurl?ctx_ver=z39.88-2004&rft_id=info:sid/infoweb.newsbank.com&svc_dat=EANX&req_dat=0D0CB53F8E1A362A&rft_val_format=info:ofi/fmt:kev:mtx:ctx&rft_dat=document_id:image%252Fv2%253A10D3483ACCE86D98%2540EANX-13F481D074035690%25402387537-13F3CF5175CBA6F8%25401-13FA9702D7D2D238%2540Female%252BPhysician/hlterms:%2522female%20physician%2522,,uswh016,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh017,1832_providencepatriotandphoenix_sept8.pdf,,Curing the Rheuematism,pdf,Report on a case of a woman physician killing her patient in France.,Providence Patriot and Phoneix,,1832-9-8,,article,Female Physician; Femal Doctor; Gender,"Providence, Rhode Island",41.82392223,-71.41233989,,America's Historical Newspapers,"""Curing the Rheuematism,"" Providence Patriot and Phoneix, September 8, 1832. ",https://infoweb-newsbank-com.turing.library.northwestern.edu/apps/readex/doc?p=EANX&docref=image/v2%3A109C87C15E2767F8%40EANX-11AE4B5B161D0A90%402390435-11AE4B5B34441C98%403-11AE4B5B9CBF3CD8%40Curing%2Bthe%2BRheuematism.,,uswh017,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh018,1834_dailyeveningadvertiser_tosuchasneedthephysician_mottportland_Portland_apr25.pdf,,To Such as Need the Physician,pdf,"A typical advertisement in a paper from a female physician, advertising her services, skills, and medicines. ",Daily Evening Advertiser,,1834-04-25,,article,Female Physician; Femal Doctor; Gender; Advertisement; Mrs. Mott,"Portland, Maine",43.65928146488599,-70.26164442905521,,America's Historical Newspapers,"""To Such as Need the Physician,"" The Daily Evening Advertiser, Portland, ME, April 25, 1834.",https://infoweb-newsbank-com.turing.library.northwestern.edu/apps/readex/doc?p=EANX&docref=image/v2%3A11BE975DBAB796AA%40EANX-15445E04378689E0%402391029-15440E47E7F704A0%402-15440E47E7F704A0%40,,uswh018,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh019,1839_thesun_restell_aug21.pdf,,She Deserves It,pdf,Commentary on Madame Restell's legal troubles.,The Sun,,1839-08-21,,article,Female Physician; Female Doctor; Women Physicians; Madame Restell,"Baltimore, Maryland",39.291498552923855,-76.61982908452265,The Married Woman's Private Medical Companion,America's Historical Newspapers,"""She Deserves it."" Sun (Baltimore, Maryland) V, no. 82, August 21, 1839: [2]. Readex: America's Historical Newspapers.",https://infoweb-newsbank-com.turing.library.northwestern.edu/apps/readex/doc?p=EANX&docref=image/v2%3A11343008E4D07040%40EANX-11AE54A0C2286228%402392973-11AE54A0CF1C7050%401-11AE54A10D5164B0%40She%2BDeserves%2Bit.,,uswh019,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh020,1844_thesentineloffreedom_mar26_restell.pdf,,Madame Restell,pdf,Report on further legal cases against Madame Restell,The Sentinel of Freedom,,1844-03-26,,article,Female Physician; Female Doctor; Women Physicians; Madame Restell,"Newark, New Jersey",40.73541650728502,-74.17107372815565,The Married Woman's Private Medical Companion,America's Historical Newspapers,"""[Madame Restell; N. York; Indictments; Medical Journal]."" Centinel Of Freedom (Newark, New Jersey) XLVII, no. 39, March 26, 1844: [2]. Readex: America's Historical Newspapers. ",https://infoweb-newsbank-com.turing.library.northwestern.edu/apps/readex/doc?p=EANX&docref=image/v2%3A109C84FBA4185370%40EANX-13F87C79B3FEE9C0%402394652-13F623B9035B11E0%401-14061080304D5300%40%255BMadame%2BRestell%253B%2BN.%2BYork%253B%2BIndictments%253B%2BMedical%2BJournal%255D.,,uswh020,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
uswh021,1848_farmerscabinet_fmedstdt_jan278.pdf,,Female Physician,pdf,Coverage of a female medical student,Farmer's Cabinet,,1848-01-27,,article,Female Physician; Female Doctor; Women Physicians,"Amherst, New Hampshire",42.86094193,-71.61518599,,America's Historical Newspapers,"""[Female Physician; Geneva College; Medical;Periodicals; Shortly; Faculty; Geneva College; Institution]."" The Farmers' Cabinet. (Amherst, New Hampshire) 46, no. 24, January 27, 1848: [2]. Readex: America's Historical Newspapers. ",https://infoweb-newsbank-com.turing.library.northwestern.edu/apps/readex/doc?p=EANX&docref=image/v2%3A108BD1FCD7E9FA90%40EANX-108D89750C69A878%402396054-108D89756682DB30%401-108D89771B6B0B00%40%255BFemale%2BPhysician%253B%2BGeneva%2BCollege%253B%2BMedical%253BPeriodicals%253B%2BShortly%253B%2BFaculty%253B%2BGeneva%2BCollege%253B%2BInstitution%255D,,uswh021,"Consistent with the fair-use provisions of the Copyright Act of the United States, Customer and Customer's Authorized Users are licensed to reproduce or store only insubstantial portions of the Products, resulting from specific searches for Customer's and/or Authorized Users’ own non-commercial academic, educational and research purposes.",https://infoweb-newsbank-com.turing.library.northwestern.edu/iw-search/we/Evans/?p_product=EAIX&p_theme=help&p_action=main&f_id=terms&p_nbid=T65C58VSMTY4NDQxODUzNS41NTM2MzoxOjE1OjEyOS4xMDUuMjE1LjE0Ng,text,eng,
